"variety","event","doy.2015"
"Aleatico","bb",69.1261072711389
"Alicante Bouschet","bb",63.4397724032455
"Aligote","bb",65.1594787307429
"Arneis","bb",68.9776856874958
"Auxerrois","bb",66.2397156875304
"Biancello","bb",68.1800833236521
"Blush Seedless","bb",72.0395206251322
"Cabernet franc","bb",67.4657464948488
"Calzin","bb",74.9663087088136
"Carignane","bb",65.6060454348592
"Carmenere","bb",68.8657118106204
"Carnelian","bb",70.8147885927118
"Castelao","bb",68.2077200005411
"Centurion","bb",69.349218999689
"Chasselas doree","bb",66.5407361975251
"Cinsault","bb",70.478237543432
"Coda di Volpe","bb",70.570158196896
"Cot","bb",66.5814646242453
"Counoise","bb",70.8730972945906
"Dawn Seedless","bb",70.2291321262056
"Dolcetto","bb",71.9317115274428
"Emerald Reisling","bb",69.6704361765545
"Erbaluce","bb",70.2254847085669
"Flora","bb",69.248727781411
"Folle blance","bb",70.8456665362747
"Furmint","bb",69.9249972798531
"Gewurztraminer","bb",67.7813058194627
"Gold","bb",70.0837670212441
"Graciano","bb",74.057481799641
"Grignolino","bb",68.5425114367592
"Gruner Veltiner","bb",70.1225075460762
"Juan Garcia","bb",73.7567836584542
"July Muscat","bb",67.7073389779556
"Macabeo","bb",71.1726159745269
"Marsanne","bb",68.3500059010086
"Melon","bb",66.5663369290187
"Merlot","bb",68.5744290039239
"Morrastel","bb",73.9028364485601
"Muscadelle du Bordelais","bb",63.1409540719066
"Negrette","bb",69.6330945717247
"Negro Amaro","bb",73.989126484502
"Palomino","bb",70.6900519904181
"Periquita","bb",68.593980246599
"Petit Manseng","bb",64.7749836324985
"Picolit","bb",68.996058399363
"Queen","bb",70.1534918246635
"Refosco","bb",68.9971482621637
"Ribolla gialla","bb",69.8486422270365
"Rkatsiteli","bb",68.9744388648753
"Ruby Seedless","bb",71.1191998606868
"Sauvignon blanc","bb",73.6335291124858
"Sauvignon gris","bb",68.4052388189229
"Sauvignon vert","bb",67.1886585123617
"Schiopettino","bb",69.5716437586329
"Suavis","bb",67.7715696778888
"Syrah","bb",69.8012252339987
"Szagos feher","bb",69.1058689373061
"Tannat","bb",67.1871636641108
"Tempranillo","bb",70.0635503159533
"Thompson Seedless","bb",69.3123272944954
"Tinta Amarella","bb",69.6219932396571
"Tinta Cao","bb",67.2299150534199
"Tinta Carvalha","bb",72.4957076944588
"Tinta Francisca","bb",73.1773151507961
"Tinta Madeira","bb",67.6874925871107
"Tocai Friulano","bb",71.1862250900018
"Trebbiano toscano","bb",78.9136978740894
"Verdello","bb",69.6140389407986
"Vespolina","bb",67.4575523701332
"Zinfandel/Primitivo","bb",69.7289763548069
"Aleatico","brix22",224.998739157775
"Alicante Bouschet","brix22",231.928452423057
"Aligote","brix22",239.300535542628
"Arneis","brix22",208.706178258216
"Auxerrois","brix22",221.580995221506
"Biancello","brix22",227.157933822616
"Blush Seedless","brix22",230.007662552406
"Cabernet franc","brix22",231.618006462659
"Calzin","brix22",230.720246661961
"Carignane","brix22",253.069276290623
"Carmenere","brix22",235.55214783215
"Carnelian","brix22",238.164116086008
"Castelao","brix22",234.092295689857
"Centurion","brix22",244.055763437081
"Chasselas doree","brix22",227.070027372735
"Cinsault","brix22",242.826640847196
"Coda di Volpe","brix22",233.304050453011
"Cot","brix22",237.412929970306
"Counoise","brix22",236.364884700329
"Dawn Seedless","brix22",223.131456579113
"Dolcetto","brix22",218.735762619678
"Emerald Reisling","brix22",217.496235791894
"Erbaluce","brix22",224.054598864488
"Flora","brix22",221.13802242448
"Folle blance","brix22",251.889968949606
"Furmint","brix22",219.186627519219
"Gewurztraminer","brix22",218.647922249633
"Gold","brix22",226.829505874493
"Graciano","brix22",228.43686132155
"Grignolino","brix22",226.804235705728
"Gruner Veltiner","brix22",236.00241862425
"Juan Garcia","brix22",258.235967736308
"July Muscat","brix22",221.357081806259
"Macabeo","brix22",244.977655792505
"Marsanne","brix22",207.848535615725
"Melon","brix22",228.019066634683
"Merlot","brix22",221.662820483882
"Morrastel","brix22",226.112048718971
"Muscadelle du Bordelais","brix22",194.893779405349
"Negrette","brix22",222.704745372363
"Negro Amaro","brix22",230.704780163599
"Palomino","brix22",243.05076157466
"Periquita","brix22",225.323687092526
"Petit Manseng","brix22",191.586952018437
"Picolit","brix22",220.275126408677
"Queen","brix22",235.98960432785
"Refosco","brix22",238.309955752533
"Ribolla gialla","brix22",235.425169635451
"Rkatsiteli","brix22",233.299381383632
"Ruby Seedless","brix22",232.575052999748
"Sauvignon blanc","brix22",222.197812714217
"Sauvignon gris","brix22",206.536181678214
"Sauvignon vert","brix22",231.898869756553
"Schiopettino","brix22",223.482784108718
"Suavis","brix22",223.46876000157
"Syrah","brix22",226.512961257091
"Szagos feher","brix22",238.474308187799
"Tannat","brix22",217.859233281032
"Tempranillo","brix22",207.317893921815
"Thompson Seedless","brix22",219.645299300588
"Tinta Amarella","brix22",229.475458053365
"Tinta Cao","brix22",239.420350407808
"Tinta Carvalha","brix22",236.132638532737
"Tinta Francisca","brix22",228.650868076948
"Tinta Madeira","brix22",213.850022594637
"Tocai Friulano","brix22",231.934426546409
"Trebbiano toscano","brix22",225.489637564324
"Verdello","brix22",218.087003419973
"Vespolina","brix22",230.200421175457
"Zinfandel/Primitivo","brix22",240.332451229423
"Aleatico","flo",117.548881840335
"Alicante Bouschet","flo",113.420918028431
"Aligote","flo",110.779554640194
"Arneis","flo",115.044673315965
"Auxerrois","flo",109.440023308518
"Biancello","flo",123.713819013394
"Blush Seedless","flo",125.732142857143
"Cabernet franc","flo",107.176147243422
"Calzin","flo",127.827730226793
"Carignane","flo",116.810797758056
"Carmenere","flo",110.380555680067
"Carnelian","flo",123.5
"Castelao","flo",117.218391703474
"Centurion","flo",120.726027667594
"Chasselas doree","flo",109.770210185934
"Cinsault","flo",123.702303812632
"Coda di Volpe","flo",125.363788719371
"Cot","flo",110.703284521188
"Counoise","flo",127.029564806055
"Dawn Seedless","flo",122.501375301712
"Dolcetto","flo",126.439368770764
"Emerald Reisling","flo",125.060419681621
"Erbaluce","flo",123.511155040949
"Flora","flo",120.739197966676
"Folle blance","flo",99.1072721414222
"Furmint","flo",126.083835519319
"Gewurztraminer","flo",112.63027761712
"Gold","flo",125.863095238095
"Graciano","flo",124.702928514785
"Grignolino","flo",124.303611449062
"Gruner Veltiner","flo",117.913880136953
"Juan Garcia","flo",121.614157301302
"July Muscat","flo",117.538287976267
"Macabeo","flo",124.193991492379
"Marsanne","flo",117.585028748342
"Melon","flo",101.983009708738
"Merlot","flo",116.339933790748
"Morrastel","flo",125.114329634228
"Muscadelle du Bordelais","flo",111.188995805576
"Negrette","flo",121.925864256264
"Negro Amaro","flo",127.60677466863
"Palomino","flo",125.460677908408
"Periquita","flo",117.709627714488
"Petit Manseng","flo",102.959940168971
"Picolit","flo",117.832450649976
"Queen","flo",123.622799512922
"Refosco","flo",116.926906249486
"Ribolla gialla","flo",120.739197966676
"Rkatsiteli","flo",123.5
"Ruby Seedless","flo",125.818358779479
"Sauvignon blanc","flo",126.526880324823
"Sauvignon gris","flo",117.37140893278
"Sauvignon vert","flo",111.971846846847
"Schiopettino","flo",123.810216508795
"Suavis","flo",113.896735070959
"Syrah","flo",126.018372703412
"Szagos feher","flo",127.360591764859
"Tannat","flo",117.409168462729
"Tempranillo","flo",123.5
"Thompson Seedless","flo",127.443614408514
"Tinta Amarella","flo",117.584374016269
"Tinta Cao","flo",112.488916871221
"Tinta Carvalha","flo",121.584386608929
"Tinta Francisca","flo",128.489286412542
"Tinta Madeira","flo",115.994697801487
"Tocai Friulano","flo",125
"Trebbiano toscano","flo",131.454545454545
"Verdello","flo",117.596944672438
"Vespolina","flo",116.143928006639
"Zinfandel/Primitivo","flo",120.70201421801
"Aleatico","ver",211.25
"Alicante Bouschet","ver",186.826801574827
"Aligote","ver",199.167238749047
"Arneis","ver",196.173476561583
"Auxerrois","ver",186.044884593946
"Biancello","ver",205.101709654004
"Blush Seedless","ver",212.299664881236
"Cabernet franc","ver",197.36933754911
"Calzin","ver",208.243662077131
"Carignane","ver",201.372445919824
"Carmenere","ver",196.694814117498
"Carnelian","ver",201.028949339883
"Castelao","ver",200.460189911306
"Centurion","ver",200.65735163352
"Chasselas doree","ver",187.012309062205
"Cinsault","ver",202.132628396342
"Coda di Volpe","ver",210.055270296288
"Cot","ver",195.828828828829
"Counoise","ver",199.139019981195
"Dawn Seedless","ver",217.5
"Dolcetto","ver",203.334191117832
"Emerald Reisling","ver",216.199644549763
"Erbaluce","ver",205.980099502488
"Flora","ver",209.102360084955
"Folle blance","ver",195.945088044078
"Furmint","ver",196.855774691882
"Gewurztraminer","ver",195.339184060721
"Gold","ver",195.892471580377
"Graciano","ver",211.751812941614
"Grignolino","ver",203.473485609103
"Gruner Veltiner","ver",191.066535478453
"Juan Garcia","ver",202.670357863583
"July Muscat","ver",204.264993232956
"Macabeo","ver",215.36127850644
"Marsanne","ver",192.635343119336
"Melon","ver",190.93610796502
"Merlot","ver",193.982140421675
"Morrastel","ver",211.25
"Muscadelle du Bordelais","ver",198.382751404106
"Negrette","ver",203.219454043394
"Negro Amaro","ver",204.765459576516
"Palomino","ver",208.352259525267
"Periquita","ver",199.310358403984
"Petit Manseng","ver",198.841139548288
"Picolit","ver",207.508578048526
"Queen","ver",209.405449016554
"Refosco","ver",203.784123325564
"Ribolla gialla","ver",193.14849056355
"Rkatsiteli","ver",206.155583437892
"Ruby Seedless","ver",211.703358602395
"Sauvignon blanc","ver",190.487548303993
"Sauvignon gris","ver",190.535761730166
"Sauvignon vert","ver",201.076331802344
"Schiopettino","ver",204.914927847975
"Suavis","ver",194.686786099384
"Syrah","ver",192.760444373399
"Szagos feher","ver",196.0146813052
"Tannat","ver",197.654559426229
"Tempranillo","ver",187.894047125001
"Thompson Seedless","ver",216.016226162596
"Tinta Amarella","ver",194.535343280183
"Tinta Cao","ver",204.153899592442
"Tinta Carvalha","ver",196.782339512625
"Tinta Francisca","ver",209.692061038321
"Tinta Madeira","ver",187.192821507086
"Tocai Friulano","ver",214.319435971383
"Trebbiano toscano","ver",210.837867093881
"Verdello","ver",193.259967620578
"Vespolina","ver",203.626589045979
"Zinfandel/Primitivo","ver",195.702330739622
